class
	SDL_RENDER

General
	cluster: src
	description: "Summary description for {SDL_RENDER}."

Ancestors
	SDL_RENDER_FUNCTIONS_API

Queries
	c_sdl_create_renderer (window: POINTER; index: INTEGER_32; flags: NATURAL_32): POINTER -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_create_texture (renderer: POINTER; format: NATURAL_32; access, w, h: INTEGER_32): POINTER -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_create_texture_from_surface (renderer, surface: POINTER): POINTER -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_get_renderer_info (renderer, info: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_get_renderer_output_size (renderer: POINTER; w, h: TYPED_POINTER [INTEGER_32]): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_clear (renderer: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_copy (renderer, texture, srcrect, dstrect: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_copy_ex (renderer, texture, srcrect, dstrect: POINTER; angle: REAL_64; center: POINTER; flip: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_draw_line (renderer: POINTER; x1, y1, x2, y2: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_draw_lines (renderer, points: POINTER; count: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_draw_point (renderer: POINTER; x, y: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_draw_points (renderer, points: POINTER; count: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_draw_rect (renderer, rect: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_draw_rects (renderer, rects: POINTER; count: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_fill_rect (renderer, rect: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_fill_rects (renderer, rects: POINTER; count: INTEGER_32): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_get_integer_scale (renderer: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_get_metal_command_encoder (renderer: POINTER): POINTER -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_get_metal_layer (renderer: POINTER): POINTER -- (from SDL_RENDER_FUNCTIONS_API)
	c_sdl_render_is_clip_enabled (renderer: POINTER): INTEGER_32 -- (from SDL_RENDER_FUNCTIONS_API)
